Date,Description,Debit,Credit,Balance
7-Oct-21,Water Bill - Delhi Jal Board,1240,,3808740
9-Oct-21,Internet Bill - Airtel,1000,,3809740
12-Oct-21,School Fees - St. Mary's School,7500,,3817240
14-Oct-21,Kids' Dance Class Fees,2000,,3819240
15-Oct-21,Salary Credit - Infosys Ltd.,,133000,3686240
16-Oct-21,ATM Withdrawal,3000,,3689240
18-Oct-21,Petrol - Indian Oil,9300,,3698540
20-Oct-21,Restaurant - Pizza Express,2400,,3700940
22-Oct-21,Groceries - Reliance Fresh,10600,,3711540
24-Oct-21,Electronics - Smart Home Speaker,9000,,3720540
25-Oct-21,Mobile Recharge - Postpaid,800,,3721340
26-Oct-21,Home Appliance - Air Fryer,6000,,3727340
27-Oct-21,Clothing - Louis Philippe,7000,,3734340
28-Oct-21,Online Shopping - Amazon,8000,,3742340
29-Oct-21,Mutual Fund SIP - ICICI Pru,5000,,3747340
30-Oct-21,Payment - Credit Card,90000,,3837340
1-Nov-21,Rent for November,15000,,3852340
3-Nov-21,Grocery shopping - Big Bazaar,11400,,3863740
5-Nov-21,Electricity Bill - BSES,5150,,3868890
7-Nov-21,Water Bill - Delhi Jal Board,1250,,3870140
9-Nov-21,Internet Bill - Airtel,1000,,3871140
12-Nov-21,School Fees - St. Mary's School,7500,,3878640
14-Nov-21,Kids' Sports Gear,4500,,3883140
15-Nov-21,Salary Credit - Infosys Ltd.,,134000,3749140
16-Nov-21,ATM Withdrawal,3000,,3752140
18-Nov-21,Petrol - Indian Oil,9400,,3761540
20-Nov-21,Restaurant - Barbeque Nation,4000,,3765540
22-Nov-21,Groceries - Reliance Fresh,10700,,3776240
24-Nov-21,Electronics - Noise Cancelling Earbuds Pro,7000,,3783240
25-Nov-21,Mobile Recharge - Postpaid,800,,3784040
26-Nov-21,Home Appliance - Waffle Maker,3000,,3787040
27-Nov-21,Clothing - Arrow,7000,,3794040
28-Nov-21,Online Shopping - Jabong,4000,,3798040
29-Nov-21,Mutual Fund SIP - ICICI Pru,5000,,3803040
30-Nov-21,Payment - Credit Card,91000,,3894040
1-Dec-21,Rent for December,15000,,3909040
3-Dec-21,Grocery shopping - Big Bazaar,11500,,3920540
5-Dec-21,Electricity Bill - BSES,5200,,3925740
7-Dec-21,Water Bill - Delhi Jal Board,1260,,3927000
9-Dec-21,Internet Bill - Airtel,1000,,3928000
12-Dec-21,School Fees - St. Mary's School,7500,,3935500
14-Dec-21,Kids' Music Class Fees,1800,,3937300
15-Dec-21,Salary Credit - Infosys Ltd.,,135000,3802300
16-Dec-21,ATM Withdrawal,3000,,3805300
18-Dec-21,Petrol - Indian Oil,9500,,3814800
20-Dec-21,Restaurant - Mainland China,3600,,3818400
22-Dec-21,Groceries - Reliance Fresh,10800,,3829200
24-Dec-21,Holiday Gifts & Decorations,20000,,3849200
25-Dec-21,Mobile Recharge - Postpaid,800,,3850000
26-Dec-21,Online Shopping - Flipkart,7000,,3857000
27-Dec-21,Car Maintenance - Full Service,20000,,3877000
28-Dec-21,Mutual Fund SIP - ICICI Pru,5000,,3882000
30-Dec-21,Payment - Credit Card,92000,,3974000
31-Dec-21,Investment - Fixed Deposit,150000,,4124000
1-Jan-22,Rent for January,15000,,4139000
3-Jan-22,Grocery shopping - Big Bazaar,11600,,4150600
5-Jan-22,Electricity Bill - BSES,5250,,4155850
7-Jan-22,Water Bill - Delhi Jal Board,1270,,4157120
9-Jan-22,Internet Bill - Airtel,1000,,4158120
12-Jan-22,School Fees - St. Mary's School,7500,,4165620
14-Jan-22,Kids' Football Coaching,3000,,4168620
15-Jan-22,Salary Credit - Infosys Ltd.,,136000,4032620
16-Jan-22,ATM Withdrawal,3000,,4035620
18-Jan-22,Petrol - Indian Oil,9600,,4045220
20-Jan-22,Restaurant - Mc Donald's,1300,,4046520
22-Jan-22,Groceries - Reliance Fresh,10900,,4057420
24-Jan-22,Electronics - Smart Home Hub Upgrade,10000,,4067420
25-Jan-22,Mobile Recharge - Postpaid,800,,4068220
26-Jan-22,Home Improvement - Kitchen Cabinets,15000,,4083220
27-Jan-22,Clothing - US Polo Assn.,6000,,4089220
28-Jan-22,Online Shopping - Myntra,5000,,4094220
29-Jan-22,Mutual Fund SIP - ICICI Pru,5000,,4099220
30-Jan-22,Payment - Credit Card,93000,,4192220
1-Feb-22,Rent for February,15000,,4207220
3-Feb-22,Grocery shopping - Big Bazaar,11700,,4218920
5-Feb-22,Electricity Bill - BSES,5300,,4224220
7-Feb-22,Water Bill - Delhi Jal Board,1280,,4225500
9-Feb-22,Internet Bill - Airtel,1000,,4226500
12-Feb-22,School Fees - St. Mary's School,7500,,4234000
14-Feb-22,Kids' Dance Class Fees,2000,,4236000
15-Feb-22,Salary Credit - Infosys Ltd.,,137000,4099000
16-Feb-22,ATM Withdrawal,3000,,4102000
18-Feb-22,Petrol - Indian Oil,9700,,4111700
20-Feb-22,Restaurant - Pizza Express,2500,,4114200
22-Feb-22,Groceries - Reliance Fresh,11000,,4125200
24-Feb-22,Home Appliance - Air Fryer XXL,8000,,4133200
25-Feb-22,Mobile Recharge - Postpaid,800,,4134000
26-Feb-22,Clothing - Arrow,7500,,4141500
27-Feb-22,Online Shopping - FirstCry,4000,,4145500
28-Feb-22,Mutual Fund SIP - ICICI Pru,5000,,4150500
2022-02-29,Payment - Credit Card,94000,,4244500
1-Mar-22,Rent for March,15000,,4259500
3-Mar-22,Grocery shopping - Big Bazaar,11800,,4271300
5-Mar-22,Electricity Bill - BSES,5350,,4276650
7-Mar-22,Water Bill - Delhi Jal Board,1290,,4277940
9-Mar-22,Internet Bill - Airtel,1000,,4278940
12-Mar-22,School Fees - St. Mary's School,7500,,4286440
14-Mar-22,Kids' Swimming Lessons,3000,,4289440
15-Mar-22,Salary Credit - Infosys Ltd.,,138000,4151440
16-Mar-22,ATM Withdrawal,3000,,4154440
18-Mar-22,Petrol - Indian Oil,9800,,4164240
20-Mar-22,Restaurant - Mainland China,3700,,4167940
22-Mar-22,Groceries - Reliance Fresh,11100,,4179040
24-Mar-22,Electronics - Smart Watch Series 8,28000,,4207040
25-Mar-22,Mobile Recharge - Postpaid,800,,4207840
26-Mar-22,Home Appliance - Food Processor,5000,,4212840
27-Mar-22,Clothing - Park Avenue,7500,,4220340
28-Mar-22,Online Shopping - Amazon,9000,,4229340
29-Mar-22,Mutual Fund SIP - ICICI Pru,5000,,4234340
30-Mar-22,Payment - Credit Card,95000,,4329340
31-Mar-22,Investment - Fixed Deposit,180000,,4509340
1-Apr-22,Rent for April,15000,,4524340
3-Apr-22,Grocery shopping - Big Bazaar,11900,,4536240
5-Apr-22,Electricity Bill - BSES,5400,,4541640
7-Apr-22,Water Bill - Delhi Jal Board,1300,,4542940
9-Apr-22,Internet Bill - Airtel,1000,,4543940
12-Apr-22,School Fees - St. Mary's School,7500,,4551440
14-Apr-22,Kids' Football Coaching,3000,,4554440
15-Apr-22,Salary Credit - Infosys Ltd.,,139000,4415440
16-Apr-22,ATM Withdrawal,3000,,4418440
18-Apr-22,Petrol - Indian Oil,9900,,4428340
20-Apr-22,Restaurant - Wow Momos,2500,,4430840
22-Apr-22,Groceries - Reliance Fresh,11200,,4442040
24-Apr-22,Electronics - Smart Speaker Mini 2,4000,,4446040
25-Apr-22,Mobile Recharge - Postpaid,800,,4446840
26-Apr-22,Home Appliance - Air Fryer Pro,9000,,4455840
27-Apr-22,Clothing - Tommy Hilfiger,8000,,4463840
28-Apr-22,Online Shopping - Ajio,5000,,4468840
29-Apr-22,Mutual Fund SIP - ICICI Pru,5000,,4473840
30-Apr-22,Payment - Credit Card,96000,,4569840
1-May-22,Rent for May,15000,,4584840
3-May-22,Grocery shopping - Big Bazaar,12000,,4596840
5-May-22,Electricity Bill - BSES,5450,,4602290
7-May-22,Water Bill - Delhi Jal Board,1310,,4603600
9-May-22,Internet Bill - Airtel,1000,,4604600
12-May-22,School Fees - St. Mary's School,7500,,4612100
14-May-22,Kids' Dance Class Fees,2000,,4614100
15-May-22,Salary Credit - Infosys Ltd.,,140000,4474100
16-May-22,ATM Withdrawal,3000,,4477100
18-May-22,Petrol - Indian Oil,10000,,4487100
20-May-22,Restaurant - Barbeque Nation,4100,,4491200
22-May-22,Groceries - Reliance Fresh,11300,,4502500
24-May-22,Electronics - Smart TV OLED,40000,,4542500
25-May-22,Mobile Recharge - Postpaid,800,,4543300
26-May-22,Home Appliance - Coffee Maker Deluxe,6000,,4549300
27-May-22,Clothing - Shoppers Stop,5000,,4554300
28-May-22,Online Shopping - Amazon,10000,,4564300
29-May-22,Mutual Fund SIP - ICICI Pru,5000,,4569300
30-May-22,Payment - Credit Card,97000,,4666300
1-Jun-22,Rent for June,15000,,4681300
3-Jun-22,Grocery shopping - Big Bazaar,12100,,4693400
5-Jun-22,Electricity Bill - BSES,5500,,4698900
7-Jun-22,Water Bill - Delhi Jal Board,1320,,4700220
9-Jun-22,Internet Bill - Airtel,1000,,4701220
12-Jun-22,School Fees - St. Mary's School,7500,,4708720
14-Jun-22,Kids' Football Coaching,3000,,4711720
15-Jun-22,Salary Credit - Infosys Ltd.,,141000,4570720
16-Jun-22,ATM Withdrawal,3000,,4573720
18-Jun-22,Petrol - Indian Oil,10100,,4583820
20-Jun-22,Restaurant - Mainland China,3800,,4587620
22-Jun-22,Groceries - Reliance Fresh,11400,,4599020
24-Jun-22,Children's Books,3000,,4602020
25-Jun-22,Mobile Recharge - Postpaid,800,,4602820
26-Jun-22,Home Repair - Painting,7000,,4609820
27-Jun-22,Clothing - Van Heusen,8000,,4617820
28-Jun-22,Online Shopping - Myntra,5000,,4622820
29-Jun-22,Mutual Fund SIP - ICICI Pru,5000,,4627820
30-Jun-22,Payment - Credit Card,98000,,4725820
1-Jul-22,Rent for July,15000,,4740820
3-Jul-22,Grocery shopping - Big Bazaar,12200,,4753020
5-Jul-22,Electricity Bill - BSES,5550,,4758570
7-Jul-22,Water Bill - Delhi Jal Board,1330,,4759900
9-Jul-22,Internet Bill - Airtel,1000,,4760900
12-Jul-22,School Fees - St. Mary's School,7500,,4768400
14-Jul-22,Kids' Skating Lessons,2500,,4770900
15-Jul-22,Salary Credit - Infosys Ltd.,,142000,4628900
16-Jul-22,ATM Withdrawal,3000,,4631900
18-Jul-22,Petrol - Indian Oil,10200,,4642100
20-Jul-22,Restaurant - Wow Momos,2600,,4644700
22-Jul-22,Groceries - Reliance Fresh,11500,,4656200
24-Jul-22,Electronics - Smart Watch Pro,30000,,4686200
25-Jul-22,Mobile Recharge - Postpaid,800,,4687000
26-Jul-22,Home Appliance - Rice Cooker Smart,4000,,4691000
27-Jul-22,Clothing - Westside,5500,,4696500
28-Jul-22,Online Shopping - Nykaa,4000,,4700500
29-Jul-22,Mutual Fund SIP - ICICI Pru,5000,,4705500
30-Jul-22,Payment - Credit Card,99000,,4804500
1-Aug-22,Rent for August,15000,,4819500
3-Aug-22,Grocery shopping - Big Bazaar,12300,,4831800
5-Aug-22,Electricity Bill - BSES,5600,,4837400
7-Aug-22,Water Bill - Delhi Jal Board,1340,,4838740
9-Aug-22,Internet Bill - Airtel,1000,,4839740
12-Aug-22,School Fees - St. Mary's School,7500,,4847240
14-Aug-22,Kids' Painting Class,1500,,4848740
15-Aug-22,Salary Credit - Infosys Ltd.,,143000,4705740
16-Aug-22,ATM Withdrawal,3000,,4708740
18-Aug-22,Petrol - Indian Oil,10300,,4719040
20-Aug-22,Restaurant - Behrouz Biryani,2300,,4721340
22-Aug-22,Groceries - Reliance Fresh,11600,,4732940
24-Aug-22,Theme Park Visit - Wonderla,11000,,4743940
25-Aug-22,Mobile Recharge - Postpaid,800,,4744740
